"iD","area_km2","lat","lon"
"05569500",2776.48,40.7077222,-90.2797778
"05570000",4237.24,40.49008056,-90.3400944
"05572500",2004.66,39.91864444,-88.8031306
"05573540",2429.42,39.8311111,-88.9763889
"05576000",2245.53,39.7422222,-89.5672778
"05576500",6780.62,39.84312778,-89.5474778
"05582000",4672.36,40.13185556,-89.7357139
"05583000",13190.87,40.1233611,-89.9839722
"05585000",3348.87,40.0250833,-90.6310556
"05585500",67415.11,39.83116667,-90.5598333
"05586100",69264.37,39.70319444,-90.6430833
"05587000",2248.12,39.23394444,-90.3944444
"05587450",443667,38.9679722,-90.429
"05587500",444185,38.88504824,-90.1809429
"05592000",2729.86,39.40702778,-88.781
"05592100",3444.7,39.2298611,-88.8418333
"05592500",5024.6,38.9606111,-89.0888056
"05593000",7042.21,38.61027778,-89.3575
"05594100",11377.87,38.45055556,-89.6275
"05595000",13439.51,38.3197222,-89.8883333
"05597000",2051.28,37.89138889,-89.0194444
"05599490",5591.81,37.7583333,-89.3277778
"05599500",5617.71,37.74805556,-89.3466667
"07020500",1835274,37.90075,-89.8302222
"07022000",1847188,37.22025,-89.4631667
"03276500",3170.16,39.4074722,-85.01288889
"03303280",251230,37.89950088,-86.70554179
"03325000",4579.12,40.7908765,-85.8202632
"03327500",6956.74,40.75,-86.0666667
"03328500",2043.51,40.78198455,-86.2638857
"03329000",9787.61,40.74642866,-86.37749979
"03329500",10538.71,40.59127778,-86.6979167
"03331500",2217.04,41.15726364,-86.5636209
"03332500",4485.88,40.78003928,-86.7600122
"03333000",4830.35,40.6172596,-86.76084299
"03333050",4840.71,40.59391667,-86.7703333
"03335000",2056.46,40.44059108,-86.8291752
"03335500",18821.53,40.42194444,-86.8969444
"03336000",21284.62,40.1400377,-87.4066805
"03340500",28795.62,39.79253835,-87.3739053
"03341500",31766.35,39.4657222,-87.4195
"03342000",34086.99,39.0203202,-87.5686344
"03343000",35498.54,38.7053246,-87.5205765
"03348500",2144.52,40.12948177,-85.962761
"03349000",2222.22,40.04698076,-86.0172069
"03352953",4200.98,39.7747654,-86.18970989
"03353000",4234.65,39.73713889,-86.1696944
"03353611",4915.82,39.7144889,-86.2005434
"03354000",6329.96,39.4975477,-86.4005495
"03357000",7738.92,39.2811561,-86.762228
"03360000",2149.7,39.38407038,-87.0209014
"03360500",12141.92,38.9281111,-87.0192778
"03363000",2745.4,39.33921768,-85.9863816
"03364000",4421.13,39.2000516,-85.9255464
"03365500",6063.19,38.982553,-85.8991444
"03371500",9999.99,38.77033029,-86.4097115
"03374100",29279.95,38.4897695,-87.55002269
"03376500",2128.98,38.39032397,-87.5489109
"04182769",2131.57,41.0786593,-85.1544155
"04182900",4988.34,41.0825483,-85.115248
"04182950",4998.7,41.0797706,-85.0874696
"04183000",5094.53,41.08504866,-85.0221904
"05517500",3501.68,41.2200392,-86.968356
"05517530",3563.84,41.2539276,-87.033914
"05518000",4607.61,41.1828134,-87.3403096
"05389500",174825,43.02701224,-91.1726298
"05412500",4001.55,42.7399884,-91.261799
"05418500",4022.27,42.08335278,-90.6329167
"05420460",221704,41.82725278,-90.1904056
"05420500",221704,41.78058635,-90.252073
"05421000",2714.32,42.46359796,-91.8951722
"05422000",6050.24,41.7669722,-90.5348556
"05451500",3967.88,42.06582096,-92.9076997
"05452500",6358.45,41.85905556,-92.2779167
"05453100",7236.46,41.81272566,-92.064792
"05453520",8067.85,41.71529444,-91.5301667
"05454500",8471.89,41.6566833,-91.541
"05455700",11118.87,41.42377778,-91.4785278
"05457700",2729.86,43.06219444,-92.6738833
"05458500",4301.99,42.64831667,-92.4651861
"05458900",2191.14,42.62942778,-92.5435222
"05462000",4522.14,42.711925,-92.5829667
"05464000",13328.14,42.49554444,-92.3343472
"05464500",16860.9,41.97194549,-91.6671239
"05465000",20168.33,41.40919167,-91.2904306
"05465500",32375,41.1780861,-91.1820917
"05471050",2079.77,41.68180556,-93.2468333
"05471500",4234.65,41.35570278,-92.6573556
"05474000",11168.08,40.75365,-91.2770889
"05474500",308210,40.39365535,-91.374318
"05476500",3553.48,43.39925,-94.846
"05476750",5843.04,42.71944444,-94.2202778
"05479000",3387.72,42.7236111,-94.19325
"05480500",10852.1,42.5083333,-94.2033333
"05481000",2185.96,42.4319722,-93.8059444
"05481300",14120.68,42.25225,-93.9974667
"05481650",15128.19,41.6803333,-93.6676111
"05482000",16174.55,41.61194444,-93.6197222
"05482500",4193.21,41.9878611,-94.3770833
"05484000",2574.46,41.59041667,-94.1511667
"05484500",8912.19,41.53402778,-93.9497778
"05485500",25586.61,41.5785833,-93.6056111
"05487500",30186.45,41.4886016,-93.3382647
"05488110",31934.7,41.36416667,-92.9754722
"05488500",32320.61,41.2813611,-92.8608222
"05489500",34638.66,41.0108472,-92.4112917
"05490500",36358.42,40.72780556,-91.9596139
"06483500",4123.28,43.2150833,-96.2950278
"06485500",20406.61,42.83752049,-96.5619219
"06600500",2294.74,42.57638889,-96.3115556
"06601200",818958,42.0078333,-96.2429167
"06602400",2331,41.96491667,-95.99175
"06605850",4009.32,42.89630556,-95.243
"06606600",6475,42.4822222,-95.7925278
"06607500",9132.34,41.96502778,-95.97225
"06609500",2255.89,41.64169444,-95.7823333
"06808500",3434.34,40.87327778,-95.5814444
"06809500",2315.46,41.00902778,-95.2413611
"06810000",7267.54,40.60119444,-95.6445
"06827000",4817.4,39.67184444,-102.0132611
"06845000",2812.74,39.8130606,-100.5343122
"06845110",3853.92,40.0016,-99.9924889
"06846000",3654.49,39.84805785,-100.9615446
"06846500",4351.2,39.98500557,-100.560148
"06848500",2608.13,39.978775,-99.4781028
"06853500",58018.59,39.9936611,-97.9318583
"06854500",61020.4,39.79873,-97.7931266
"06856000",61020.4,39.58866944,-97.6582056
"06856600",63563.78,39.3555515,-97.1275203
"06857100",64491,39.0427758,-96.8294533
"06859500",3708.88,38.7889022,-100.8698688
"06860000",9207.45,38.7947354,-100.8584796
"06861000",13519.8,38.80778889,-100.0222667
"06862000",14322.7,38.78342095,-99.7114856
"06862500",14581.7,38.76862365,-99.560034
"06862700",14918.4,38.71167927,-99.3470492
"06862850",15047.9,38.71223475,-99.292325
"06864000",18039.35,38.7766781,-98.8548066
"06864050",18324.25,38.79390014,-98.781192
"06864500",19632.2,38.72667589,-98.2336684
"06865500",20349.63,38.61146944,-97.9525639
"06866000",21004.9,38.56380659,-97.6664947
"06866500",21603.19,38.7111152,-97.5717015
"06867000",3890.18,38.9658611,-98.8540917
"06868200",4965.03,38.9747332,-98.4903429
"06869500",7303.8,39.0037861,-97.8733944
"06870200",30380.7,38.8639972,-97.4831556
"06871000",2198.91,39.67284444,-99.3092389
"06871800",3540.53,39.6600106,-99.115644
"06872500",5995.85,39.55300278,-98.6923222
"06873000",2693.6,39.37667456,-99.5801096
"06873200",2978.5,39.40967015,-99.4160333
"06873460",3890.18,39.4397325,-99.1017567
"06874000",5211.08,39.42778826,-98.6942395
"06875900",13830.6,39.4738987,-98.2836658
"06876000",14089.6,39.45450957,-98.1098985
"06876440",15695.4,39.12002778,-97.7112889
"06876900",17534.3,38.96899167,-97.4770444
"06877600",49883.4,38.90638906,-97.1177952
"06879100",116213.3,39.06166457,-96.7663963
"06882510",12372.43,39.8419463,-96.6622425
"06884025",7127.68,39.98027778,-97.0047222
"06884400",8679.09,39.72583518,-96.8047432
"06887000",24967.6,39.2372186,-96.5713918
"06887500",143175.2,39.19833014,-96.3055532
"06888350",144703.3,39.19305265,-96.1474945
"06889000",146904.8,39.0666666,-95.6497028
"06890900",2955.19,39.07500017,-95.4038634
"06891000",151411.4,39.05111157,-95.3863633
"06892350",154768.04,38.9833375,-94.9646893
"06892500",155213.52,39.06028169,-94.8727418
"06913000",2693.6,38.5841777,-95.4535902
"06913500",3237.5,38.61806669,-95.2683071
"06915800",6912.71,38.34529858,-94.7724591
"06916600",8417.5,38.2186367,-94.6130113
"07137500",65811.9,38.0275129,-102.0115706
"07138000",66726.17,37.9661241,-101.7568387
"07138020",67412.52,37.930015,-101.5493371
"07139000",70113.89,37.9558565,-100.8773844
"07139500",79254,37.7447427,-100.0329126
"07140000",85640.94,37.92779434,-99.3742817
"07140850",2825.69,38.2066829,-99.6434539
"07141200",5563.32,38.20758889,-99.405775
"07141300",88982.04,38.35306787,-98.7642519
"07141780",3253.04,38.47721389,-99.4375472
"07141900",4190.62,38.46170278,-99.0144361
"07142575",2711.73,38.09363056,-98.5461389
"07142620",3022.53,38.2293287,-98.4179046
"07143330",100776.9,37.94614167,-97.7751194
"07143375",101294.9,37.78140109,-97.3897665
"07144100",3209.01,37.88306739,-97.4244864
"07144200",3436.93,37.8321722,-97.3885694
"07144300",104869.1,37.6433222,-97.3351944
"07144550",105749.7,37.54430556,-97.2755694
"07144795",2333.59,37.72140097,-97.7944956
"07145500",5514.11,37.45696389,-97.4235556
"07146500",113216.67,37.0375083,-97.0392194
"07147800",4869.2,37.22440278,-96.9956889
"07149000",2338.77,37.03890556,-98.4701556
"07151500",2056.46,37.12868889,-97.6015694
"07155590",7508.41,37.12196746,-101.8979456
"07156220",2162.65,37.62640445,-101.7615609
"07156900",21978.74,37.0111372,-100.4918171
"07157500",2996.63,37.032528,-100.2112531
"07157740",28800.8,37.0267111,-99.4821611
"07166500",2833.46,37.5297764,-95.674703
"07169500",2141.93,37.50796389,-95.8334222
"07170500",7490.28,37.22368014,-95.6777573
"07182250",4506.6,38.3975139,-96.356112
"07182510",7878.78,38.19446678,-95.735264
"07183000",9642.57,37.92225778,-95.4277596
"07183500",12703.95,37.34005866,-95.1099687
"03209500",3190.88,37.4642676,-82.5262632
"03212500",5552.96,37.81537197,-82.7915493
"03213700",2424.24,37.67315699,-82.2801408
"03215000",10093.23,38.17119708,-82.6346023
"03216000",157342.5,38.4840255,-82.6415499
"03216600",160580,38.6467448,-82.860447
"03238000",181636.7,38.68410948,-83.7838888
"03249500",2141.93,38.11535945,-83.5432431
"03250500",4623.15,38.4200749,-83.9974261
"03251500",6024.34,38.60007244,-84.2663239
"03253500",8547,38.7103478,-84.3107693
"03277200",215410.3,38.7753415,-84.8391146
"03280000",2851.59,37.55231228,-83.3857358
"03282000",6881.63,37.5531418,-83.7693625
"03284000",10243.45,37.89396779,-84.26048609
"03284500",11432.26,37.74535715,-84.5866074
"03286500",13043.24,37.8292447,-84.723835
"03287000",13214.18,37.92563166,-84.8213381
"03287500",14014.49,38.2017388,-84.8816171
"03290500",16006.2,38.43895654,-84.9632844
"03294500",236130.3,38.28034736,-85.7991305
"03298500",3100.23,37.98506585,-85.7174591
"03301500",3364.41,37.7672853,-85.7038488
"03308500",4333.07,37.26944444,-85.8880556
"03311500",7153.58,37.20699194,-86.2610868
"03313000",2439.78,36.89504634,-86.1338731
"03314500",4788.91,37.0028201,-86.432768
"03315500",13996.36,37.18226814,-86.62998829
"03316500",16013.97,37.2639316,-86.9777726
"03320000",19595.94,37.533935,-87.2638873
"03403000",2095.31,36.8134197,-83.7660306
"03403500",2486.4,36.8623097,-83.8874248
"03404000",4162.13,36.743417,-84.1560449
"03404500",5120.43,36.8373036,-84.3432703
"03410500",2470.86,36.62702209,-84.5332723
"03414000",14996.1,36.88395484,-85.1394008
"03438220",45578.82,37.02172174,-88.2230852
"03609500",104118,37.01977796,-88.280588
"02489500",17024.07,30.79324276,-89.8209072
"02492000",3141.67,30.62935636,-89.8972956
"07344400",147736.19,32.8931941,-93.8224008
"07348500",156987.67,32.5154297,-93.7404565
"07349000",2841.23,32.59759468,-93.3320309
"07349860",2538.2,32.44737586,-93.5946203
"07350000",6806.52,32.2362691,-93.4265624
"07351750",2227.4,31.89460754,-93.3418388
"07353000",3589.74,31.76805556,-92.9694444
"07355500",174825,31.31027778,-92.4388333
"07364200",3074.33,32.9904049,-91.6556779
"07364500",4260.55,32.87235338,-91.8679054
"07367000",39621.82,32.50527778,-92.1255556
"07367700",2033.15,32.97305556,-91.4419444
"07368000",3175.34,32.48125346,-91.797904
"07370000",2025.38,32.45777778,-91.4761111
"07372200",4918.41,31.7543363,-92.3445833
"07377300",2289.56,30.5349106,-90.9806579
"07378500",3315.2,30.464079,-90.99038
"07380120",4133.64,30.3326939,-90.8520419
"07385500",3962.7,30.3974195,-91.9306728
"08012150",3576.79,30.19,-92.5905556
"08015500",4403,30.50255556,-92.9154167
"01010000",3473.19,46.70055556,-69.7155556
"01010500",6941.2,47.11305556,-69.0880556
"01011000",3828.02,47.0697222,-69.0794444
"01013500",2261.07,47.2375,-68.58277778
"01014000",15356.11,47.2833333,-68.58527778
"01015800",2310.28,46.52305556,-68.3716667
"01017000",4283.86,46.7772222,-68.1572222
"01020000",3405.85,45.2653472,-67.4757306
"01021000",3558.66,45.1369444,-67.3180556
"01029500",2167.83,45.73027778,-68.5894444
"01030000",8047.13,45.5663333,-68.40366389
"01030500",3672.62,45.5011111,-68.3058333
"01034000",3009.58,45.26055556,-68.8686111
"01034500",16632.98,45.2361111,-68.65138889
"01041000",3284.12,45.58485,-69.71696389
"01042500",4118.1,45.3397222,-69.9619444
"01045000",2245.53,45.34905556,-69.99018889
"01046500",7031.85,45.0519444,-69.8855556
"01049265",13993.77,44.4722222,-69.68388889
"01054500",5356.12,44.5519444,-70.5441667
"01059000",8451.17,44.0722222,-70.2080556
"01066000",3348.87,43.80805556,-70.7816667
"01578310",70189,39.65788889,-76.1744444
"01603000",2271.43,39.62180556,-78.7734167
"01610000",8104.11,39.5388611,-78.4556111
"01613000",10525.76,39.69755556,-78.17788889
"01638500",24996.09,39.2735833,-77.5431111
"01643000",2116.03,39.4028333,-77.3660833
"01646500",29940.4,38.94977778,-77.12763889
"01646502",29940.4,38.94977778,-77.12763889
"01100000",12004.65,42.64592464,-71.2983937
"01170500",20357.4,42.5802222,-72.5745
"04040000",3470.6,46.7207742,-89.207086
"04045500",2046.1,46.5745833,-85.26963889
"04056500",2849,46.03052857,-86.161249
"04059000",2253.3,45.90891667,-87.2135278
"04063500",4662,45.8713433,-88.07012869
"04063522",4662,45.86606566,-88.074573
"04065722",7511,45.7366265,-87.86345709
"04066800",9583,45.38719517,-87.7020585
"04067000",9634.8,45.35441927,-87.64872489
"04097500",3496.5,41.94032575,-85.6327707
"04099000",4832.94,41.80088279,-85.7561047
"04101500",9494.94,41.8292138,-86.2597325
"04105500",2134.16,42.32392989,-85.1974929
"04106000",2615.9,42.28559716,-85.513893
"04108500",4144,42.59364079,-85.9841986
"04108660",5050.5,42.65085976,-86.106703
"04113000",3185.7,42.75059039,-84.555257
"04114000",3587.15,42.85642289,-84.9122182
"04116000",7355.6,42.971977,-85.0691725
"04118000",2002.07,42.8111429,-85.4833523
"04119000",12691,42.963082,-85.6772533
"04121500",3711.47,43.8991863,-85.2553192
"04121970",5990.67,43.43474558,-85.6653239
"04122000",6216,43.42224288,-85.8019952
"04122001",6216,43.41694444,-85.8083333
"04124000",2219.63,44.43639239,-85.6986792
"04126000",4343.43,44.2705588,-86.1989734
"04136000",2869.72,44.6769593,-84.2925146
"04136500",3524.99,44.66001385,-84.1311167
"04137500",4504.01,44.43640447,-83.4338609
"04148500",2476.04,43.03891625,-83.771626
"04149000",2986.27,43.3083594,-83.9535826
"04151500",2178.19,43.3278021,-83.7480196
"04156000",6216,43.59530477,-84.2355439
"04165710",592592,42.2980939,-83.0926997
"04174800",2090.13,42.2492053,-83.6124383
"04176500",2698.78,41.9606008,-83.53104619
"04024000",8883.7,46.7032765,-92.4188018
"05030500",2926.7,46.3694039,-96.0175556
"05046000",4506.6,46.20968199,-96.1850614
"05051300",4869.2,46.1521813,-96.5792389
"05062000",2525.25,46.9610736,-96.661465
"05062500",2419.06,47.26555556,-96.2475
"05064000",4040.4,47.26802728,-96.7975783
"05074500",5050.5,47.9574572,-95.2766714
"05075000",5957,48.04857277,-95.8086296
"05076000",2551.15,48.1855249,-96.1700335
"05078500",3574.2,47.88620556,-96.2765806
"05079000",13649.3,47.77552716,-96.6095101
"05083500",80808,48.19387265,-97.140628
"05107500",2823.1,48.9102603,-95.9219402
"05112000",3677.8,48.98164829,-96.4630804
"05126210",2167.83,47.84185,-91.7990339
"05127000",3185.7,47.9346207,-91.7640262
"05127500",4506.6,48.0823937,-91.6526237
"05129115",2343.95,48.2646282,-92.5659935
"05131500",4403,48.39577636,-93.5493266
"05132000",3833.2,48.1957849,-93.8071245
"05133500",50246,48.6344009,-93.913228
"05211000",8728.3,47.23216599,-93.5302144
"05220500",13105.4,46.78967058,-93.328837
"05227500",15902.6,46.5405128,-93.7074712
"05242300",18958.8,46.377744,-94.1833279
"05244000",2667.7,46.64023789,-94.8791839
"05247500",9738.4,46.304967,-94.3775036
"05267000",30044,45.8260765,-94.3552782
"05270500",2667.7,45.55968715,-94.2336033
"05270700",34498.8,45.5471875,-94.145822
"05279000",3030.3,44.9055181,-93.8849675
"05280000",6837.6,45.0866297,-93.734132
"05284750",2590,45.52913085,-93.4393996
"05286000",3522.4,45.32774267,-93.3724537
"05288500",49469,45.12880126,-93.2992726
"05292500",3470.6,45.25607615,-96.339221
"05294000",2343.95,45.2027393,-96.0225455
"05300000",2486.4,44.99523647,-95.9197542
"05301000",10489.5,45.0213472,-95.8683648
"05304500",4869.2,45.108292,-95.7989224
"05316770",24838.1,44.29694444,-94.4336111
"05317000",3367,44.28939167,-94.4386056
"05319500",2204.09,44.04635215,-94.1955144
"05320000",6241.9,44.09552035,-94.1094019
"05320500",2874.9,44.10968777,-94.0419002
"05325000",38591,44.1688553,-94.0032886
"05330920",43771,44.8702432,-93.1924432
"05331000",95312,44.9444444,-93.0881111
"05331580",96089,44.7458333,-92.8477778
"05336700",2248.12,46.1055048,-92.8640899
"05355024",2406.11,44.4585833,-93.1596667
"05355200",3470.6,44.5638559,-92.7321429
"05355250",121471,44.56530556,-92.5424444
"05374900",3626,44.31191029,-92.0040541
"05378500",153328,44.0555186,-91.6376487
"05386000",4040.4,43.7702441,-91.534309
"02433500",3175.34,34.01138889,-88.5136111
"02437100",5301.73,33.83,-88.52
"02437500",5622.89,33.8206694,-88.5186545
"02441000",2398.34,33.53777778,-88.6333333
"02441390",11499.6,33.5175,-88.4894444
"02448000",2012.43,33.0723611,-88.5587778
"02473000",4527.32,31.34305556,-89.2802778
"02474560",6583.78,31.22166667,-89.0530556
"02475000",9052.05,31.10741389,-88.8083222
"02477500",4273.5,31.68254959,-88.68351
"02478500",6967.1,31.1486111,-88.5480556
"02479310",21248.36,30.61055556,-88.64138889
"02483500",5130.79,32.6672222,-89.6461111
"02484630",6734,32.59041575,-89.78035559
"02486000",8212.89,32.28138889,-90.1788889
"07280000",5128.2,34.1806676,-90.2153694
"07281600",13522.39,33.65138889,-90.2111111
"07285000",3418.8,33.8087265,-89.7706417
"07287000",19295.5,33.52444444,-90.1816667
"07288800",32641.77,32.4873633,-90.8173251
"07288955",34589.45,32.44416667,-90.9141667
"07289350",2964255,33.19444444,-89.7711111
"07289500",2659.93,32.8806878,-89.9661952
"07290000",6060.6,32.34777778,-90.6969444
"07290500",7283.08,32.00015647,-90.683433
"07294500",2590,31.3315588,-91.3603909
"07295000",2900.8,31.22694444,-91.2955556
"05490600",37037,40.4624083,-91.5669639
"05507500",5775.7,39.5403192,-91.6723812
"05507800",6086.5,39.57405556,-91.5723056
"05508000",6423.2,39.6125,-91.4073611
"05514500",2338.77,39.01130556,-90.97775
"06817500",3211.6,40.44491667,-95.0903056
"06817700",3936.8,40.20252778,-95.0695833
"06818000",1104635,39.75325,-94.8568333
"06820500",4558.4,39.68802778,-94.7026111
"06821190",6164.2,39.4009722,-94.7268333
"06893000",1253819,39.1117222,-94.5881389
"06895500",1258481,39.2150194,-93.5152118
"06897500",5827.5,39.9269517,-93.9427225
"06899500",4454.8,40.06930556,-93.6380278
"06902000",17819.2,39.64002778,-93.2736944
"06904050",2237.76,40.48402778,-92.6859167
"06904500",3548.3,40.2343333,-92.6863889
"06905500",4843.3,39.53994444,-92.79075
"06908000",2900.8,38.99224236,-93.1968713
"06909000",1296813,38.980306,-92.7454638
"06918070",14011.9,38.0558611,-94.1454167
"06919000",3004.4,37.70105278,-93.7567806
"06919020",3346.28,37.73588889,-93.7796944
"06919900",4687.9,37.8698333,-93.8031667
"06920500",21289.8,38.06225179,-93.6938206
"06921760",3289.3,38.37013889,-93.8581111
"06922000",4299.4,38.2636354,-93.7146555
"06922450",29785,38.262,-93.406
"06926000",36260,38.1907222,-92.6071389
"06926500",37555,38.3389245,-92.2262894
"06928000",3237.5,37.75913889,-92.4520278
"06928500",4351.2,37.87226229,-92.2271131
"06933500",7355.6,37.92991667,-91.9773333
"06934000",8236.2,38.38880556,-91.8198889
"06934500",1353275,38.70980556,-91.4385
"07010000",1805230,38.629,-90.1797778
"07013000",2022.79,37.9984722,-91.3609444
"07014500",3820.25,38.15852778,-91.1084722
"07016500",2092.72,38.44413889,-90.9954722
"07018500",2375.03,38.3917222,-90.6378056
"07019000",9810.92,38.50513889,-90.5901667
"07037500",2476.04,37.19452778,-90.5033056
"07039500",3395.49,36.9281111,-90.2652778
"07044000",2286.97,36.23633056,-89.9783778
"07045000",3548.3,36.23651667,-89.9794861
"07052500",2556.33,36.80538889,-93.4615833
"07053500",10416.98,36.597563,-93.2951829
"07062500",2556.33,37.0587222,-90.687
"07063000",3224.55,36.75975,-90.3878333
"07066500",3294.48,37.18393686,-91.2584654
"07067000",4317.53,36.99138889,-91.0135
"07068000",5278.42,36.6215,-90.8463889
"07071500",2053.87,36.64869444,-91.2008333
"07186000",3014.76,37.2456111,-94.5664167
"07189000",2204.09,36.63146127,-94.5868886
"06014500",4027.45,44.91693889,-112.8312417
"06015400",5998.44,45.0035444,-112.8538278
"06016000",7070.7,45.11612778,-112.7504944
"06017000",7490.28,45.2183833,-112.6553333
"06018000",8855.21,45.3047972,-112.5631806
"06018500",9370.62,45.38338889,-112.4528306
"06023000",2512.3,45.50691389,-112.3308889
"06024580",4154.36,45.8508222,-113.068361
"06025500",6402.48,45.52658056,-112.701725
"06026500",19725.44,45.6132833,-112.3293972
"06036650",24755.22,45.8971361,-111.5956722
"06038500",2411.29,44.86639167,-111.3387806
"06038800",2830.87,44.88865556,-111.580886
"06040000",4475.52,45.2331333,-111.7516333
"06041000",5731.411,45.49023056,-111.6345056
"06043500",2121.21,45.4973,-111.2707083
"06052500",4633.51,45.88535556,-111.438286
"06054500",37920.19,46.1465722,-111.4202778
"06065500",43172.71,46.76619167,-111.8887944
"06066500",43833.16,46.99473889,-112.0106667
"06076690",2188.55,46.7958,-111.1785556
"06077500",4112.92,47.18929167,-111.3862389
"06078200",53366.95,47.43496667,-111.3884444
"06082200",2108.26,47.5471361,-112.3674306
"06085800",3356.64,47.50162778,-111.9319139
"06089000",4594.66,47.52577778,-111.511036
"06090300",59261.79,47.5844444,-111.0605806
"06090800",62929.23,47.8169111,-110.6661417
"06099000",2672.88,48.63340278,-112.3464806
"06099500",7034.44,48.4271972,-111.889836
"06101500",12804.96,48.3059611,-111.0805278
"06102050",18199.93,47.94590278,-110.5808389
"06108000",3206.42,47.930325,-111.5529417
"06109500",88060,48.0037833,-110.2588222
"06115200",105280.91,47.63143056,-108.6877444
"06120500",2869.72,46.4288,-109.8411944
"06123500",5068.63,46.30843889,-109.1906778
"06126500",10354.82,46.4277194,-108.5701028
"06127500",11743.06,46.522425,-108.1088722
"06130000",4804.45,46.9286611,-107.9328417
"06130500",20160.56,46.99469167,-107.8891639
"06131000",6607.09,47.3494472,-106.3578167
"06132000",146309.1,48.044425,-106.3562583
"06135000",6350.68,48.9748194,-110.4217778
"06139500",4628.33,48.52671389,-109.8415778
"06140500",14646.45,48.5636861,-109.6959556
"06151500",4224.29,48.64949167,-109.2316944
"06154100",24998.68,48.48964167,-108.75895
"06155030",28837.06,48.40277778,-108.2940944
"06164510",45819.69,48.50920278,-107.2187556
"06166000",3105.41,48.3567833,-107.5821861
"06172310",55273.19,48.30790556,-106.8223167
"06174500",58150.68,48.13005278,-106.3643139
"06177000",208883.5,48.067325,-105.5330972
"06177825",5133.38,47.9022361,-105.2128083
"06181000",8210.3,48.11791667,-105.1928167
"06183450",2473.45,48.6728972,-104.5120861
"06185110",7037.03,48.16448056,-104.6295194
"06185500",232732.22,48.1235,-104.4733
"06191500",6772.85,45.1121194,-110.7936667
"06192500",9197.09,45.5972111,-110.5664972
"06195600",2191.14,45.7383611,-110.4794694
"06205000",2424.24,45.53674167,-109.4220556
"06207500",2986.27,45.0099111,-109.0653667
"06208500",5296.55,45.46571389,-108.8441056
"06214500",30580.13,45.8001194,-108.4680306
"06287000",50950.48,45.31690278,-107.9188889
"06294000",3351.46,45.7356861,-107.5574694
"06294500",58065.21,46.1244722,-107.4687917
"06294700",59282.51,46.14708056,-107.4673472
"06295000",103993.68,46.2666361,-106.6913028
"06295250",2072,45.76715,-106.5698583
"06296003",3385.13,46.26463056,-106.4752306
"06306300",3758.09,45.0091361,-106.8359444
"06307500",4617.97,45.141275,-106.7713556
"06307616",6819.47,45.41160556,-106.4573528
"06307830",10046.61,45.8403861,-106.2234333
"06308500",13996.36,46.3845944,-105.8455222
"06309000",125065.143,46.4207722,-105.8600333
"06324500",20795.11,45.0571972,-105.8783778
"06325500",5081.58,45.3898444,-105.3053528
"06326500",33825.4,46.4294361,-105.3103306
"06329500",178966.41,47.67741389,-104.1554111
"12301933",23307.41,48.40066389,-115.3187194
"12302055",2180.78,48.35560278,-115.31465
"12303000",26363.61,48.4002194,-115.5536444
"12304500",2051.28,48.5617222,-115.9701583
"12324200",2592.59,46.39765,-112.7425389
"12324680",4594.66,46.58998889,-112.9287139
"12331800",6516.44,46.71191389,-113.3307806
"12334510",2302.51,46.7223361,-113.683061
"12334550",9471.63,46.8259111,-113.8140306
"12340000",5923.33,46.8994111,-113.7563194
"12340500",15594.39,46.87676389,-113.9321194
"12344000",2719.5,45.97205,-114.1412333
"12350250",5034.96,46.4432,-114.1237667
"12351200",6065.78,46.63308889,-114.0509583
"12352500",7314.16,46.83173889,-114.054861
"12353000",23354.03,46.8686333,-114.1277472
"12354500",27785.52,47.30163889,-115.0868694
"12355500",4030.04,48.4957972,-114.1267639
"12358500",2913.75,48.49551667,-114.0102083
"12359800",3001.81,47.9790972,-113.5606833
"12362500",4320.12,48.35657778,-114.0378583
"12363000",11585.07,48.3618111,-114.18495
"12372000",18334.61,47.6802861,-114.2467278
"12388700",23372.16,47.36679167,-114.585
"12389000",51706.76,47.4292,-114.8565333
"12391400",56226.31,47.9612444,-115.7335056
"06453600",2103.08,42.8108611,-98.1753972
"06454100",2419.06,42.4236111,-103.7922222
"06454500",3626,42.4597222,-103.1711111
"06455500",3781.4,42.45638889,-103.0688889
"06457500",11111.1,42.6397222,-102.2105556
"06461500",18518.5,42.90207778,-100.3625278
"06462000",21730.1,42.78694679,-100.0353998
"06464900",4377.1,42.9161111,-99.0969444
"06465000",28671.3,42.81194425,-98.6517525
"06465500",29992.2,42.7397222,-98.2227778
"06486000",814814,42.48619444,-96.4130833
"06610000",836052,41.25905556,-95.92325
"06677500",4421.13,41.93916667,-103.9877778
"06679500",62937,41.92694444,-103.8136111
"06682000",63973,41.79027778,-103.5186111
"06684500",65527,41.6772222,-103.0963889
"06685000",2620.303,41.62666667,-103.0366667
"06686000",69153,41.4886111,-102.6258333
"06687000",2325.561,41.33694444,-102.1747222
"06687500",74074,41.31666667,-102.1258333
"06690500",75887,41.2108333,-101.6322222
"06691000",77182,41.21,-101.1172222
"06692000",2434.6,41.2215833,-101.0701667
"06693000",80031,41.15388889,-100.7588889
"06762500",3144.26,41.22777778,-103.8930556
"06763500",8565.13,41.0333333,-102.405
"06764880",61901,41.1261111,-101.5766667
"06765500",62937,41.11805396,-100.7732011
"06766000",145558,41.01944897,-100.3715219
"06766500",146335,40.8361111,-99.9861111
